-- User Future Account Balance -------------------------
UserAccountId: 307109623
FeeTier: 4
CanTrade: true
CanDeposit: true
CanWithdraw: true
UpdateTime: 2026-01-17 13:32:50
---------------------------------------
Asset: USDT, WalletBalance: 1e+06, UnrealizedProfit: 0, MarginBalance: 0, MaintMargin: 0, InitialMargin: 0, PositionInitialMargin: 0, OpenOrderInitialMargin: 0, CrossWalletBalance: 0, CrossUnPnl: 0, AvailableBalance: 971118, MaxWithdrawAmount: 1e+06, MarginAvailable: true, UpdateTime: 2026-01-17 13:32:45
---------------------------------------
PositionSymbol: BTCUSDT, InitialMargin: 19058.4, MaintMargin: 190584, UnrealizedProfit: 154.96, PositionInitialMargin: 381168, OpenOrderInitialMargin: 0, Leverage: 5, Isolated: false, EntryPrice: 95292, MarketPrice: 0, MaxNotional: 1.90584e+06, PositionSide: BUY, PositionAmt: 20, Notional: 1.90584e+06, IsolatedWallet: 0, UpdateTime: 2026-01-17 13:29:39

-- Traded Order List -------------------------
Total new order=171
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488de89cd95e-109ee, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488de5b64db1-11539, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 95292.000000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488de956ebec-02b35, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488de8dae0a3-15b14, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488de8f9c1ed-05700, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488de918e52c-158bd, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488de937b979-0e2f6, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 937.470000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488de975b7af-165b9, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488de994e7d5-0c5f9, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488de9b3eeba-0c184, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 937.470000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488de9d30a13-10259, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488de9f1e43f-0fc7c, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488dedd5a6c8-043f2, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488dea2fbc03-1721d, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 937.480000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488dea4ef818-038a9, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488dea6dfc70-14f32, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488dea8d1634-0fb24, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488deaabf6d4-0eaa3, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 937.480000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488deacb2a1f-0178d, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488deaea2e03-00148, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488deb096915-0b3cf, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488deb2877c1-06a6e, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 937.470000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488dee528d47-05f94, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488deb479d7f-08f24, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488deb66ac06-07cb8, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488deb85d2ec-04615, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488deba4af15-0d587, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 937.480000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488df0c5544e-04c3c, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488debc3deeb-132fb, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488debe2b731-1248f, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488dec01e217-16df3, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488dec40018e-003b7, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488dec5f0934-05918, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488dec7e3ae5-0d563, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
